VWIND [m/s],RPM [1/m],TSR,PITCH [deg],CT,CP,CPV,CB,CBV,r/R,Chord/R,Twist [deg],AOA [deg],CL,CD,CDP,CM,CThrust,CTorque,CNormal,CTangen
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.25,0.1465,24.856,2.3791,0.4261,0.0138,0.0075,-0.0499,0.3852,-0.0457,0.4263,0.0039
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.275,0.144,21.9732,3.9268,0.6094,0.0139,0.0078,-0.0538,0.5543,-0.0698,0.6089,0.0278
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.3,0.1414,19.108,5.4568,0.7873,0.0127,0.0069,-0.0561,0.7213,-0.0947,0.7849,0.0622
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.325,0.1389,16.9803,6.3101,0.8838,0.0112,0.0063,-0.0569,0.8162,-0.1102,0.8797,0.086
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.35,0.1364,15.284,6.8728,0.929,0.0129,0.0069,-0.055,0.8653,-0.1184,0.9239,0.0983
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.375,0.1339,13.6465,7.3628,0.9603,0.0145,0.0079,-0.0523,0.9016,-0.124,0.9542,0.1087
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.4,0.1313,12.2696,7.6701,0.9752,0.0156,0.0088,-0.05,0.922,-0.1272,0.9685,0.1147
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.425,0.1288,11.1749,7.7722,0.9789,0.016,0.0091,-0.0492,0.931,-0.1286,0.972,0.1165
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.45,0.1263,10.0891,7.8943,0.9833,0.0165,0.0095,-0.0481,0.9403,-0.1295,0.9762,0.1187
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.475,0.1238,9.261,7.8383,0.9812,0.0163,0.0093,-0.0486,0.9427,-0.1297,0.9743,0.1177
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.5,0.1212,8.511,7.7587,0.9784,0.016,0.009,-0.0493,0.9437,-0.1294,0.9716,0.1163
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.525,0.1187,7.889,7.6149,0.9732,0.0154,0.0086,-0.0505,0.9419,-0.1288,0.9666,0.1137
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.55,0.1162,7.339,7.4587,0.9664,0.0148,0.0081,-0.0517,0.9381,-0.1279,0.9601,0.1108
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.575,0.1137,6.8225,7.3265,0.9579,0.0143,0.0078,-0.0525,0.9324,-0.1266,0.952,0.1079
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.6,0.1111,6.4401,7.127,0.9452,0.0137,0.0073,-0.0536,0.9221,-0.125,0.9396,0.1037
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.625,0.1086,6.0578,6.9595,0.9346,0.0132,0.007,-0.0545,0.9135,-0.1235,0.9293,0.1001
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.65,0.1061,5.749,6.7644,0.9221,0.0126,0.0067,-0.0556,0.903,-0.1219,0.9172,0.0961
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.675,0.1035,5.4813,6.5629,0.9093,0.012,0.0065,-0.0567,0.8918,-0.1202,0.9047,0.092
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.7,0.101,5.2349,6.3866,0.8925,0.0114,0.0063,-0.057,0.8765,-0.118,0.8882,0.0879
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.725,0.0985,5.0263,6.2099,0.8725,0.0109,0.0064,-0.0569,0.8579,-0.1155,0.8686,0.0836
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.75,0.096,4.8177,6.0453,0.8539,0.0104,0.0066,-0.0567,0.8406,-0.1131,0.8503,0.0796
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.775,0.0934,4.6256,5.8792,0.8352,0.0123,0.0067,-0.0566,0.8234,-0.1086,0.832,0.0733
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.8,0.0909,4.435,5.7174,0.8169,0.0125,0.0068,-0.0564,0.8063,-0.1054,0.814,0.069
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.825,0.0884,4.2462,5.5552,0.7985,0.0126,0.0068,-0.0563,0.789,-0.1019,0.796,0.0648
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.85,0.0859,4.0638,5.3846,0.7788,0.0127,0.0069,-0.056,0.7703,-0.098,0.7766,0.0604
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.875,0.0833,3.8818,5.1996,0.7572,0.0129,0.0071,-0.0558,0.7498,-0.0934,0.7553,0.0558
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.9,0.0808,3.7048,4.9812,0.7317,0.0131,0.0072,-0.0555,0.7253,-0.0878,0.7301,0.0505
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.925,0.0783,3.5277,4.7009,0.6994,0.0133,0.0073,-0.0551,0.6941,-0.0804,0.6982,0.0441
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.95,0.0758,3.347,4.2912,0.652,0.0136,0.0076,-0.0545,0.648,-0.0695,0.6511,0.0352
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.975,0.0732,3.1731,3.5102,0.5606,0.0139,0.0077,-0.0529,0.5584,-0.0502,0.5604,0.0205
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,1,0.0707,3,2.7285,0.4674,0.0138,0.0076,-0.0508,0.4665,-0.0329,0.4676,0.0085
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.25,0.1465,24.856,2.3791,0.4261,0.0138,0.0075,-0.0499,0.3852,-0.0457,0.4263,0.0039
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.275,0.144,21.9732,3.9268,0.6094,0.0139,0.0078,-0.0538,0.5543,-0.0698,0.6089,0.0278
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.3,0.1414,19.108,5.4568,0.7873,0.0127,0.0069,-0.0561,0.7213,-0.0947,0.7849,0.0622
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.325,0.1389,16.9803,6.3101,0.8838,0.0112,0.0063,-0.0569,0.8162,-0.1102,0.8797,0.086
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.35,0.1364,15.284,6.8728,0.929,0.0129,0.0069,-0.055,0.8653,-0.1184,0.9239,0.0983
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.375,0.1339,13.6465,7.3628,0.9603,0.0145,0.0079,-0.0523,0.9016,-0.124,0.9542,0.1087
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.4,0.1313,12.2696,7.6701,0.9752,0.0156,0.0088,-0.05,0.922,-0.1272,0.9685,0.1147
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.425,0.1288,11.1749,7.7722,0.9789,0.016,0.0091,-0.0492,0.931,-0.1286,0.972,0.1165
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.45,0.1263,10.0891,7.8943,0.9833,0.0165,0.0095,-0.0481,0.9403,-0.1295,0.9762,0.1187
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.475,0.1238,9.261,7.8383,0.9812,0.0163,0.0093,-0.0486,0.9427,-0.1297,0.9743,0.1177
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.5,0.1212,8.511,7.7587,0.9784,0.016,0.009,-0.0493,0.9437,-0.1294,0.9716,0.1163
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.525,0.1187,7.889,7.6149,0.9732,0.0154,0.0086,-0.0505,0.9419,-0.1288,0.9666,0.1137
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.55,0.1162,7.339,7.4587,0.9664,0.0148,0.0081,-0.0517,0.9381,-0.1279,0.9601,0.1108
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.575,0.1137,6.8225,7.3265,0.9579,0.0143,0.0078,-0.0525,0.9324,-0.1266,0.952,0.1079
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.6,0.1111,6.4401,7.127,0.9452,0.0137,0.0073,-0.0536,0.9221,-0.125,0.9396,0.1037
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.625,0.1086,6.0578,6.9595,0.9346,0.0132,0.007,-0.0545,0.9135,-0.1235,0.9293,0.1001
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.65,0.1061,5.749,6.7644,0.9221,0.0126,0.0067,-0.0556,0.903,-0.1219,0.9172,0.0961
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.675,0.1035,5.4813,6.5629,0.9093,0.012,0.0065,-0.0567,0.8918,-0.1202,0.9047,0.092
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.7,0.101,5.2349,6.3866,0.8925,0.0114,0.0063,-0.057,0.8765,-0.118,0.8882,0.0879
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.725,0.0985,5.0263,6.2099,0.8725,0.0109,0.0064,-0.0569,0.8579,-0.1155,0.8686,0.0836
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.75,0.096,4.8177,6.0453,0.8539,0.0104,0.0066,-0.0567,0.8406,-0.1131,0.8503,0.0796
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.775,0.0934,4.6256,5.8792,0.8352,0.0123,0.0067,-0.0566,0.8234,-0.1086,0.832,0.0733
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.8,0.0909,4.435,5.7174,0.8169,0.0125,0.0068,-0.0564,0.8063,-0.1054,0.814,0.069
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.825,0.0884,4.2462,5.5552,0.7985,0.0126,0.0068,-0.0563,0.789,-0.1019,0.796,0.0648
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.85,0.0859,4.0638,5.3846,0.7788,0.0127,0.0069,-0.056,0.7703,-0.098,0.7766,0.0604
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.875,0.0833,3.8818,5.1996,0.7572,0.0129,0.0071,-0.0558,0.7498,-0.0934,0.7553,0.0558
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.9,0.0808,3.7048,4.9812,0.7317,0.0131,0.0072,-0.0555,0.7253,-0.0878,0.7301,0.0505
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.925,0.0783,3.5277,4.7009,0.6994,0.0133,0.0073,-0.0551,0.6941,-0.0804,0.6982,0.0441
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.95,0.0758,3.347,4.2912,0.652,0.0136,0.0076,-0.0545,0.648,-0.0695,0.6511,0.0352
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,0.975,0.0732,3.1731,3.5102,0.5606,0.0139,0.0077,-0.0529,0.5584,-0.0502,0.5604,0.0205
7,72,5.4179,3,0.4979,-0.3495,0.0299,-0.1717,-0.0011,1,0.0707,3,2.7285,0.4674,0.0138,0.0076,-0.0508,0.4665,-0.0329,0.4676,0.0085
